"Dato";"Pris"
"11-12-2009";"10,02"
"12-12-2009";"10,02"
"13-12-2009";"9,96"
"14-12-2009";"9,96"
"15-12-2009";"9,92"
"16-12-2009";"9,92"
"17-12-2009";"9,97"
"18-12-2009";"10,05"
"19-12-2009";"10,02"
"20-12-2009";"10,02"
"21-12-2009";"10,00"
"22-12-2009";"10,02"
"23-12-2009";"10,12"
"24-12-2009";"10,08"
"25-12-2009";"10,16"
"26-12-2009";"10,16"
"27-12-2009";"10,16"
"28-12-2009";"10,20"
"29-12-2009";"10,30"
"30-12-2009";"10,28"
"31-12-2009";"10,32"
"1-1-2010";"10,41"
"2-1-2010";"10,41"
"3-1-2010";"10,41"
"4-1-2010";"10,44"
"5-1-2010";"10,48"
"6-1-2010";"10,55"
"7-1-2010";"10,58"
"8-1-2010";"10,62"
"9-1-2010";"10,62"
"10-1-2010";"10,65"
"11-1-2010";"10,65"
"12-1-2010";"10,67"
"13-1-2010";"10,62"
"14-1-2010";"10,58"
"15-1-2010";"10,48"
"16-1-2010";"10,50"
"17-1-2010";"10,50"
"18-1-2010";"10,52"
"19-1-2010";"10,48"
"20-1-2010";"10,48"
"21-1-2010";"10,46"
"22-1-2010";"10,52"
"23-1-2010";"10,54"
"24-1-2010";"10,54"
"25-1-2010";"10,56"
"26-1-2010";"10,48"
"27-1-2010";"10,46"
"28-1-2010";"10,48"
"29-1-2010";"10,50"
"30-1-2010";"10,46"
"31-1-2010";"10,46"
"1-2-2010";"10,42"
"2-2-2010";"10,48"
"3-2-2010";"10,48"
"4-2-2010";"10,52"
"5-2-2010";"10,58"
"6-2-2010";"10,52"
"7-2-2010";"10,52"
"8-2-2010";"10,48"
"9-2-2010";"10,42"
"10-2-2010";"10,38"
"11-2-2010";"10,42"
"12-2-2010";"10,42"
"13-2-2010";"10,48"
"14-2-2010";"10,48"
"15-2-2010";"10,52"
"16-2-2010";"10,52"
"17-2-2010";"10,52"
"18-2-2010";"10,58"
"19-2-2010";"10,62"
"20-2-2010";"10,68"
"21-2-2010";"10,74"
"22-2-2010";"10,74"
"23-2-2010";"10,78"
"24-2-2010";"10,82"
"25-2-2010";"10,80"
"26-2-2010";"10,80"
"27-2-2010";"10,76"
"28-2-2010";"10,76"
"1-3-2010";"10,72"
"2-3-2010";"10,78"
"3-3-2010";"10,78"
"4-3-2010";"10,78"
"5-3-2010";"10,85"
"6-3-2010";"10,85"
"7-3-2010";"10,82"
"8-3-2010";"10,82"
"9-3-2010";"10,92"
"10-3-2010";"11,00"
"11-3-2010";"11,00"
"12-3-2010";"11,10"
"13-3-2010";"11,08"
"14-3-2010";"11,08"
"15-3-2010";"11,06"
"16-3-2010";"11,02"
"17-3-2010";"10,92"
"18-3-2010";"10,98"
"19-3-2010";"11,01"
"20-3-2010";"11,01"
"21-3-2010";"11,04"
"22-3-2010";"11,04"
"23-3-2010";"11,00"
"24-3-2010";"11,00"
"25-3-2010";"11,06"
"26-3-2010";"11,06"
"27-3-2010";"11,10"
"28-3-2010";"11,12"
"29-3-2010";"11,12"
"30-3-2010";"11,05"
"31-3-2010";"11,11"
"1-4-2010";"11,08"
"2-4-2010";"11,12"
"3-4-2010";"11,12"
"4-4-2010";"11,12"
"5-4-2010";"11,14"
"6-4-2010";"11,14"
"7-4-2010";"11,22"
"8-4-2010";"11,26"
"9-4-2010";"11,22"
"10-4-2010";"11,20"
"11-4-2010";"11,20"
"12-4-2010";"11,18"
"13-4-2010";"11,18"
"14-4-2010";"11,12"
"15-4-2010";"11,05"
"16-4-2010";"11,12"
"17-4-2010";"11,16"
"18-4-2010";"11,16"
"19-4-2010";"11,18"
"20-4-2010";"11,08"
"21-4-2010";"11,08"
"22-4-2010";"11,16"
"23-4-2010";"11,18"
"24-4-2010";"11,18"
"25-4-2010";"11,18"
"26-4-2010";"11,21"
"27-4-2010";"11,28"
"28-4-2010";"11,32"
"29-4-2010";"11,28"
"30-4-2010";"11,22"
"1-5-2010";"11,22"
"2-5-2010";"11,20"
"3-5-2010";"11,20"
"4-5-2010";"11,32"
"5-5-2010";"11,30"
"6-5-2010";"11,30"
"7-5-2010";"11,22"
"8-5-2010";"11,18"
"9-5-2010";"11,18"
"10-5-2010";"11,16"
"11-5-2010";"11,10"
"12-5-2010";"11,08"
"13-5-2010";"11,17"
"14-5-2010";"11,22"
"15-5-2010";"11,22"
"16-5-2010";"11,24"
"17-5-2010";"11,24"
"18-5-2010";"11,12"
"19-5-2010";"11,08"
"20-5-2010";"11,02"
"21-5-2010";"10,95"
"22-5-2010";"10,82"
"23-5-2010";"10,82"
"24-5-2010";"10,82"
"25-5-2010";"10,76"
"26-5-2010";"10,74"
"27-5-2010";"10,67"
"28-5-2010";"10,78"
"29-5-2010";"10,93"
"30-5-2010";"11,00"
"31-5-2010";"11,00"
"1-6-2010";"10,96"
"2-6-2010";"11,00"
"3-6-2010";"11,01"
"4-6-2010";"11,07"
"5-6-2010";"11,08"
"6-6-2010";"11,08"
"7-6-2010";"11,10"
"8-6-2010";"11,08"
"9-6-2010";"11,02"
"10-6-2010";"11,05"
"11-6-2010";"11,12"
"12-6-2010";"11,14"
"13-6-2010";"11,16"
"14-6-2010";"11,16"
"15-6-2010";"11,08"
"16-6-2010";"11,12"
"17-6-2010";"11,12"
"18-6-2010";"11,16"
"19-6-2010";"11,16"
"20-6-2010";"11,18"
"21-6-2010";"11,18"
"22-6-2010";"11,18"
"23-6-2010";"11,16"
"24-6-2010";"11,15"
"25-6-2010";"11,01"
"26-6-2010";"11,01"
"27-6-2010";"11,01"
"28-6-2010";"10,99"
"29-6-2010";"11,12"
"30-6-2010";"11,15"
"1-7-2010";"11,08"
"2-7-2010";"11,05"
"3-7-2010";"10,92"
"4-7-2010";"10,92"
"5-7-2010";"10,89"
"6-7-2010";"10,85"
"7-7-2010";"10,82"
"8-7-2010";"10,85"
"9-7-2010";"10,85"
"10-7-2010";"10,88"
"11-7-2010";"10,90"
"12-7-2010";"10,90"
"13-7-2010";"10,92"
"14-7-2010";"10,88"
"15-7-2010";"10,95"
"16-7-2010";"10,92"
"17-7-2010";"10,86"
"18-7-2010";"10,86"
"19-7-2010";"10,84"
"20-7-2010";"10,80"
"21-7-2010";"10,85"
"22-7-2010";"10,88"
"23-7-2010";"10,88"
"24-7-2010";"10,95"
"25-7-2010";"10,99"
"26-7-2010";"10,99"
"27-7-2010";"10,95"
"28-7-2010";"10,92"
"29-7-2010";"10,82"
"30-7-2010";"10,75"
"31-7-2010";"10,89"
"1-8-2010";"10,92"
"2-8-2010";"10,92"
"3-8-2010";"10,92"
"4-8-2010";"11,02"
"5-8-2010";"11,00"
"6-8-2010";"11,02"
"7-8-2010";"11,00"
"8-8-2010";"11,00"
"9-8-2010";"10,98"
"10-8-2010";"10,95"
"11-8-2010";"10,92"
"12-8-2010";"10,92"
"13-8-2010";"10,85"
"14-8-2010";"10,85"
"15-8-2010";"10,87"
"16-8-2010";"10,87"
"17-8-2010";"10,80"
"18-8-2010";"10,77"
"19-8-2010";"10,82"
"20-8-2010";"10,76"
"21-8-2010";"10,78"
"22-8-2010";"10,78"
"23-8-2010";"10,80"
"24-8-2010";"10,74"
"25-8-2010";"10,72"
"26-8-2010";"10,68"
"27-8-2010";"10,70"
"28-8-2010";"10,78"
"29-8-2010";"10,78"
"30-8-2010";"10,80"
"31-8-2010";"10,82"
"1-9-2010";"10,85"
"2-9-2010";"10,88"
"3-9-2010";"10,82"
"4-9-2010";"10,82"
"5-9-2010";"10,85"
"6-9-2010";"10,85"
"7-9-2010";"10,82"
"8-9-2010";"10,87"
"9-9-2010";"10,87"
"10-9-2010";"10,97"
"11-9-2010";"10,99"
"12-9-2010";"10,99"
"13-9-2010";"11,01"
"14-9-2010";"11,05"
"15-9-2010";"11,03"
"16-9-2010";"11,01"
"17-9-2010";"10,87"
"18-9-2010";"10,82"
"19-9-2010";"10,82"
"20-9-2010";"10,80"
"21-9-2010";"10,75"
"22-9-2010";"10,78"
"23-9-2010";"10,70"
"24-9-2010";"10,60"
"25-9-2010";"10,62"
"26-9-2010";"10,64"
"27-9-2010";"10,64"
"28-9-2010";"10,69"
"29-9-2010";"10,62"
"30-9-2010";"10,62"
"1-10-2010";"10,65"
"2-10-2010";"10,70"
"3-10-2010";"10,72"
"4-10-2010";"10,72"
"5-10-2010";"10,80"
"6-10-2010";"10,85"
"7-10-2010";"10,88"
"8-10-2010";"10,95"
"9-10-2010";"10,90"
"10-10-2010";"10,90"
"11-10-2010";"10,85"
"12-10-2010";"10,92"
"13-10-2010";"10,92"
"14-10-2010";"10,88"
"15-10-2010";"10,92"
"16-10-2010";"10,92"
"17-10-2010";"10,90"
"18-10-2010";"10,90"
"19-10-2010";"10,90"
"20-10-2010";"11,00"
"21-10-2010";"10,90"
"22-10-2010";"10,82"
"23-10-2010";"10,82"
"24-10-2010";"10,80"
"25-10-2010";"10,80"
"26-10-2010";"10,82"
"27-10-2010";"10,88"
"28-10-2010";"10,88"
"29-10-2010";"10,90"
"30-10-2010";"10,90"
"31-10-2010";"10,92"
"1-11-2010";"10,92"
"2-11-2010";"10,82"
"3-11-2010";"10,90"
"4-11-2010";"10,86"
"5-11-2010";"10,88"
"6-11-2010";"10,88"
"7-11-2010";"10,90"
"8-11-2010";"10,90"
"9-11-2010";"10,90"
"10-11-2010";"10,90"
"11-11-2010";"10,95"
"12-11-2010";"11,05"
"13-11-2010";"11,10"
"14-11-2010";"11,12"
"15-11-2010";"11,12"
"16-11-2010";"11,07"
"17-11-2010";"11,09"
"18-11-2010";"10,95"
"19-11-2010";"10,95"
"20-11-2010";"10,97"
"21-11-2010";"10,97"
"22-11-2010";"10,99"
"23-11-2010";"10,95"
"24-11-2010";"10,92"
"25-11-2010";"10,95"
"26-11-2010";"11,18"
"27-11-2010";"11,22"
"28-11-2010";"11,25"
"29-11-2010";"11,25"
"30-11-2010";"11,25"
"1-12-2010";"11,35"
"2-12-2010";"11,38"
"3-12-2010";"11,45"
"4-12-2010";"11,52"
"5-12-2010";"11,55"
"6-12-2010";"11,55"
"7-12-2010";"11,52"
"8-12-2010";"11,55"
"9-12-2010";"11,47"
"10-12-2010";"11,49"
"11-12-2010";"11,51"
"12-12-2010";"11,51"
"13-12-2010";"11,53"
"14-12-2010";"11,48"
"15-12-2010";"11,51"
"16-12-2010";"11,42"
"17-12-2010";"11,42"
"18-12-2010";"11,42"
"19-12-2010";"11,44"
"20-12-2010";"11,46"
"21-12-2010";"11,42"
"22-12-2010";"11,45"
"23-12-2010";"11,52"
"24-12-2010";"11,62"
"25-12-2010";"11,66"
"26-12-2010";"11,68"
"27-12-2010";"11,68"
"28-12-2010";"11,66"
"29-12-2010";"11,63"
"30-12-2010";"11,61"
"31-12-2010";"11,61"
"1-1-2011";"11,70"
"2-1-2011";"11,64"
"3-1-2011";"11,60"
"4-1-2011";"11,62"
"5-1-2011";"11,60"
"6-1-2011";"11,60"
"7-1-2011";"11,75"
"8-1-2011";"11,82"
"9-1-2011";"11,85"
"10-1-2011";"11,85"
"11-1-2011";"11,85"
"12-1-2011";"11,90"
"13-1-2011";"11,92"
"14-1-2011";"11,92"
"15-1-2011";"11,87"
"16-1-2011";"11,87"
"17-1-2011";"11,85"
"18-1-2011";"11,79"
"19-1-2011";"11,81"
"20-1-2011";"11,79"
"21-1-2011";"11,77"
"22-1-2011";"11,75"
"23-1-2011";"11,75"
"24-1-2011";"11,70"
"25-1-2011";"11,72"
"26-1-2011";"11,68"
"27-1-2011";"11,52"
"28-1-2011";"11,52"
"29-1-2011";"11,58"
"30-1-2011";"11,58"
"31-1-2011";"11,61"
"1-2-2011";"11,68"
"2-2-2011";"11,74"
"3-2-2011";"11,71"
"4-2-2011";"11,68"
"5-2-2011";"11,68"
"6-2-2011";"11,70"
"7-2-2011";"11,70"
"8-2-2011";"11,64"
"9-2-2011";"11,71"
"10-2-2011";"11,71"
"11-2-2011";"11,69"
"12-2-2011";"11,72"
"13-2-2011";"11,72"
"14-2-2011";"11,74"
"15-2-2011";"11,71"
"16-2-2011";"11,86"
"17-2-2011";"11,86"
"18-2-2011";"11,83"
"19-2-2011";"11,90"
"20-2-2011";"11,90"
"21-2-2011";"11,92"
"22-2-2011";"11,92"
"23-2-2011";"11,92"
"24-2-2011";"12,01"
"25-2-2011";"12,10"
"26-2-2011";"12,14"
"27-2-2011";"12,16"
"28-2-2011";"12,16"
"1-3-2011";"12,16"
"2-3-2011";"12,16"
"3-3-2011";"12,20"
"4-3-2011";"12,32"
"5-3-2011";"12,32"
"6-3-2011";"12,34"
"7-3-2011";"12,34"
"8-3-2011";"12,37"
"9-3-2011";"12,39"
"10-3-2011";"12,32"
"11-3-2011";"12,32"
"12-3-2011";"12,34"
"13-3-2011";"12,34"
"14-3-2011";"12,36"
"15-3-2011";"12,34"
"16-3-2011";"12,24"
"17-3-2011";"12,12"
"18-3-2011";"12,05"
"19-3-2011";"12,12"
"20-3-2011";"12,12"
"21-3-2011";"12,15"
"22-3-2011";"12,15"
"23-3-2011";"12,15"
"24-3-2011";"12,20"
"25-3-2011";"12,25"
"26-3-2011";"12,30"
"27-3-2011";"12,30"
"28-3-2011";"12,32"
"29-3-2011";"12,35"
"30-3-2011";"12,38"
"31-3-2011";"12,38"
"1-4-2011";"12,41"
"2-4-2011";"12,43"
"3-4-2011";"12,43"
"4-4-2011";"12,45"
"5-4-2011";"12,52"
"6-4-2011";"12,52"
"7-4-2011";"12,58"
"8-4-2011";"12,55"
"9-4-2011";"12,55"
"10-4-2011";"12,57"
"11-4-2011";"12,57"
"12-4-2011";"12,57"
"13-4-2011";"12,59"
"14-4-2011";"12,57"
"15-4-2011";"12,60"
"16-4-2011";"12,62"
"17-4-2011";"12,62"
"18-4-2011";"12,64"
"19-4-2011";"12,64"
"20-4-2011";"12,62"
"21-4-2011";"12,57"
"22-4-2011";"12,59"
"23-4-2011";"12,62"
"24-4-2011";"12,62"
"25-4-2011";"12,65"
"26-4-2011";"12,65"
"27-4-2011";"12,71"
"28-4-2011";"12,71"
"29-4-2011";"12,73"
"30-4-2011";"12,76"
"1-5-2011";"12,76"
"2-5-2011";"12,79"
"3-5-2011";"12,79"
"4-5-2011";"12,77"
"5-5-2011";"12,75"
"6-5-2011";"12,66"
"7-5-2011";"12,55"
"8-5-2011";"12,55"
"9-5-2011";"12,50"
"10-5-2011";"12,52"
"11-5-2011";"12,62"
"12-5-2011";"12,78"
"13-5-2011";"12,65"
"14-5-2011";"12,60"
"15-5-2011";"12,60"
"16-5-2011";"12,55"
"17-5-2011";"12,50"
"18-5-2011";"12,45"
"19-5-2011";"12,30"
"20-5-2011";"12,32"
"21-5-2011";"12,32"
"22-5-2011";"12,34"
"23-5-2011";"12,34"
"24-5-2011";"12,32"
"25-5-2011";"12,34"
"26-5-2011";"12,49"
"27-5-2011";"12,49"
"28-5-2011";"12,49"
"29-5-2011";"12,51"
"30-5-2011";"12,51"
"31-5-2011";"12,53"
"1-6-2011";"12,51"
"2-6-2011";"12,54"
"3-6-2011";"12,57"
"4-6-2011";"12,42"
"5-6-2011";"12,42"
"6-6-2011";"12,37"
"7-6-2011";"12,35"
"8-6-2011";"12,32"
"9-6-2011";"12,32"
"10-6-2011";"12,35"
"11-6-2011";"12,38"
"12-6-2011";"12,42"
"13-6-2011";"12,42"
"14-6-2011";"12,44"
"15-6-2011";"12,42"
"16-6-2011";"12,42"
"17-6-2011";"12,45"
"18-6-2011";"12,42"
"19-6-2011";"12,42"
"20-6-2011";"12,39"
"21-6-2011";"12,32"
"22-6-2011";"12,28"
"23-6-2011";"12,22"
"24-6-2011";"12,25"
"25-6-2011";"12,19"
"26-6-2011";"12,19"
"27-6-2011";"12,13"
"28-6-2011";"12,05"
"29-6-2011";"11,98"
"30-6-2011";"12,02"
"1-7-2011";"12,18"
"2-7-2011";"12,20"
"3-7-2011";"12,20"
"4-7-2011";"12,22"
"5-7-2011";"12,14"
"6-7-2011";"12,18"
"7-7-2011";"12,25"
"8-7-2011";"12,32"
"9-7-2011";"12,48"
"10-7-2011";"12,52"
"11-7-2011";"12,52"
"12-7-2011";"12,52"
"13-7-2011";"12,52"
"14-7-2011";"12,61"
"15-7-2011";"12,69"
"16-7-2011";"12,66"
"17-7-2011";"12,66"
"18-7-2011";"12,62"
"19-7-2011";"12,65"
"20-7-2011";"12,62"
"21-7-2011";"12,62"
"22-7-2011";"12,60"
"23-7-2011";"12,64"
"24-7-2011";"12,66"
"25-7-2011";"12,66"
"26-7-2011";"12,58"
"27-7-2011";"12,55"
"28-7-2011";"12,52"
"29-7-2011";"12,52"
"30-7-2011";"12,55"
"31-7-2011";"12,55"
"1-8-2011";"12,58"
"2-8-2011";"12,58"
"3-8-2011";"12,52"
"4-8-2011";"12,57"
"5-8-2011";"12,42"
"6-8-2011";"12,38"
"7-8-2011";"12,38"
"8-8-2011";"12,35"
"9-8-2011";"12,30"
"10-8-2011";"12,25"
"11-8-2011";"12,15"
"12-8-2011";"12,10"
"13-8-2011";"12,18"
"14-8-2011";"12,22"
"15-8-2011";"12,22"
"16-8-2011";"12,22"
"17-8-2011";"12,25"
"18-8-2011";"12,22"
"19-8-2011";"12,22"
"20-8-2011";"12,20"
"21-8-2011";"12,20"
"22-8-2011";"12,18"
"23-8-2011";"12,22"
"24-8-2011";"12,15"
"25-8-2011";"12,18"
"26-8-2011";"12,28"
"27-8-2011";"12,30"
"28-8-2011";"12,32"
"29-8-2011";"12,32"
"30-8-2011";"12,35"
"31-8-2011";"12,35"
"1-9-2011";"12,45"
"2-9-2011";"12,52"
"3-9-2011";"12,62"
"4-9-2011";"12,65"
"5-9-2011";"12,65"
"6-9-2011";"12,58"
"7-9-2011";"12,52"
"8-9-2011";"12,55"
"9-9-2011";"12,72"
"10-9-2011";"12,70"
"11-9-2011";"12,70"
"12-9-2011";"12,68"
"13-9-2011";"12,51"
"14-9-2011";"12,46"
"15-9-2011";"12,41"
"16-9-2011";"12,36"
"17-9-2011";"12,44"
"18-9-2011";"12,48"
"19-9-2011";"12,48"
"20-9-2011";"12,48"
"21-9-2011";"12,41"
"22-9-2011";"12,34"
"23-9-2011";"12,41"
"24-9-2011";"12,31"
"25-9-2011";"12,31"
"26-9-2011";"12,28"
"27-9-2011";"12,23"
"28-9-2011";"12,08"
"29-9-2011";"12,21"
"30-9-2011";"12,18"
"1-10-2011";"12,14"
"2-10-2011";"12,14"
"3-10-2011";"12,11"
"4-10-2011";"12,08"
"5-10-2011";"12,06"
"6-10-2011";"12,08"
"7-10-2011";"12,13"
"8-10-2011";"12,25"
"9-10-2011";"12,33"
"10-10-2011";"12,33"
"11-10-2011";"12,33"
"12-10-2011";"12,43"
"13-10-2011";"12,40"
"14-10-2011";"12,30"
"15-10-2011";"12,33"
"16-10-2011";"12,35"
"17-10-2011";"12,35"
"18-10-2011";"12,40"
"19-10-2011";"12,33"
"20-10-2011";"12,20"
"21-10-2011";"12,23"
"22-10-2011";"12,13"
"23-10-2011";"12,13"
"24-10-2011";"12,10"
"25-10-2011";"12,18"
"26-10-2011";"12,15"
"27-10-2011";"12,11"
"28-10-2011";"12,08"
"29-10-2011";"12,16"
"30-10-2011";"12,18"
"31-10-2011";"12,18"
"1-11-2011";"12,08"
"2-11-2011";"11,98"
"3-11-2011";"12,04"
"4-11-2011";"12,18"
"5-11-2011";"12,16"
"6-11-2011";"12,16"
"7-11-2011";"12,14"
"8-11-2011";"12,18"
"9-11-2011";"12,25"
"10-11-2011";"12,21"
"11-11-2011";"12,24"
"12-11-2011";"12,21"
"13-11-2011";"12,21"
"14-11-2011";"12,18"
"15-11-2011";"12,08"
"16-11-2011";"11,88"
"17-11-2011";"11,98"
"18-11-2011";"12,05"
"19-11-2011";"12,01"
"20-11-2011";"12,01"
"21-11-2011";"11,98"
"22-11-2011";"11,81"
"23-11-2011";"11,88"
"24-11-2011";"11,98"
"25-11-2011";"11,91"
"26-11-2011";"12,01"
"27-11-2011";"12,05"
"28-11-2011";"12,05"
"29-11-2011";"12,01"
"30-11-2011";"12,01"
"1-12-2011";"12,08"
"2-12-2011";"12,11"
"3-12-2011";"12,01"
"4-12-2011";"12,01"
"5-12-2011";"11,98"
"6-12-2011";"11,98"
"7-12-2011";"12,08"
"8-12-2011";"12,08"
"9-12-2011";"12,06"
"10-12-2011";"12,03"
"11-12-2011";"12,03"
"12-12-2011";"12,01"
"13-12-2011";"12,04"
"14-12-2011";"12,11"
"15-12-2011";"12,18"
"16-12-2011";"12,11"
"17-12-2011";"12,08"
"18-12-2011";"12,08"
"19-12-2011";"12,06"
"20-12-2011";"12,01"
"21-12-2011";"12,01"
"22-12-2011";"12,11"
"23-12-2011";"12,18"
"24-12-2011";"12,23"
"25-12-2011";"12,25"
"26-12-2011";"12,25"
"27-12-2011";"12,27"
"28-12-2011";"12,26"
"29-12-2011";"12,26"
"30-12-2011";"12,28"
"31-12-2011";"12,31"
